origin,destination,distance_meters,duration_seconds,duration_in_traffic_seconds,departure_time,delay
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1916,2024-09-02 17:22:03,-372
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1880,2024-09-02 18:22:03,-408
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1774,2024-09-02 19:22:03,-514
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1718,2024-09-02 20:22:03,-570
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1668,2024-09-02 21:22:03,-620
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1630,2024-09-02 22:22:03,-658
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1602,2024-09-02 23:22:03,-686
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1733,2024-09-03 00:22:03,-555
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,1920,2024-09-03 01:22:03,-368
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,2348,2024-09-03 02:22:03,60
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,2475,2024-09-03 03:22:03,187
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,2986,2024-09-03 04:22:03,698
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,2786,2024-09-03 05:22:03,498
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,2746,2024-09-03 06:22:03,458
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,2738,2024-09-03 07:22:03,450
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,2958,2024-09-03 08:22:03,670
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,3077,2024-09-03 09:22:03,789
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,3019,2024-09-03 10:22:03,731
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,2886,2024-09-03 11:22:03,598
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,3280,2024-09-03 12:22:03,992
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,3631,2024-09-03 13:22:03,1343
"Ballygunge, Kolkata, West Bengal","Netaji Subhash Chandra Bose International Airport, Kolkata, West Bengal",19955,2288,3176,2024-09-03 14:22:03,888
